shape: (20000, 34)
columns:
  sale_date	object
  brand	string
  model	string
  processor	string
  camera_pixel_wan	int64
  battery_capacity_mah	int64
  screen_size_inch	float64
  storage_gb	int64
  refresh_rate_hz	int64
  os	string
  promotion	string
  user_rating	Int64
  unit_price	Int64
  sales_qty	Int64
  production_cost	float64
  marketing_cost_total	float64
  logistics_cost	float64
  platform_commission_total	float64
  after_sales_cost	float64
  case_sales	float64
  earphone_sales	float64
  charger_sales	float64
  cable_sales	float64
  screen_protector_sales	float64
  accessory_sales_total	float64
  warranty_1y_sales	float64
  warranty_2y_sales	float64
  accident_insurance_sales	float64
  screen_insurance_sales	float64
  warranty_total_sales	Int64
  user_city	string
  user_age	Int64
  user_gender	string
  user_member_level	string
